OrderID,CustomerID,RidersID,OrderDate,LocationID,Status,Amount
1108.0,182,7,02/05/2023,1108,Delivered,1500
1109.0,182,6,02/05/2023,1109,Delivered,1500
1110.0,182,6,06/05/2023,1110,Delivered,2000
1111.0,182,1,08/05/2023,1111,Delivered,1500
1112.0,182,1,11/05/2023,1112,Delivered,1500
1113.0,182,1,12/05/2023,1113,Delivered,1500
1114.0,182,1,13/05/2023,1114,Delivered,1000
1115.0,182,1,15/05/2023,1115,Delivered,1500
1116.0,182,1,17/05/2023,1116,Delivered,1500
1117.0,182,1,17/05/2023,1117,Delivered,1500
1118.0,182,1,19/05/2023,1118,Delivered,1500
1119.0,182,1,19/05/2023,1119,Delivered,1500
1120.0,22,1,23/05/2023,1120,Delivered,1000
1121.0,22,2,23/05/2023,1121,Delivered,1500
1122.0,22,2,23/05/2023,1122,Delivered,1500
1123.0,22,1,24/05/2023,1123,Delivered,2500
1124.0,22,1,26/05/2023,1124,Delivered,1500
1125.0,22,1,26/05/2023,1125,Delivered,1500
1126.0,22,1,26/05/2023,1126,Delivered,1000
1127.0,22,1,27/05/2023,1127,Delivered,1500
1128.0,22,1,29/05/2023,1128,Delivered,1500
1129.0,22,1,30/05/2023,1129,Delivered,2000
1130.0,22,7,03/06/2023,1130,Delivered,2000
1131.0,22,1,13/06/2023,1131,Delivered,2000
1132.0,22,2,16/06/2023,1132,Delivered,1500
1133.0,150,1,22/06/2023,1133,Delivered,1500
1134.0,150,1,27/06/2023,1134,Delivered,1500
1135.0,150,2,01/07/2023,1135,Delivered,1500
1136.0,150,1,31/07/2023,1136,Delivered,1500
1137.0,150,1,01/08/2023,1137,Delivered,2000
1138.0,46,1,02/08/2023,1138,Delivered,2500
1139.0,46,1,03/08/2023,1139,Delivered,1500
1140.0,46,1,11/08/2023,1140,Delivered,2000
1141.0,46,2,17/08/2023,1141,Delivered,2000
1142.0,46,1,21/08/2023,1142,Delivered,2000
1143.0,46,1,22/08/2023,1143,Delivered,2000
1144.0,46,1,23/08/2023,1144,Delivered,2000
1145.0,46,1,24/08/2023,1145,Delivered,2000
1146.0,46,1,29/08/2023,1146,Delivered,2000
1147.0,46,2,06/09/2023,1147,Delivered,2000
1148.0,46,2,06/09/2023,1148,Delivered,2000
1149.0,46,1,07/09/2023,1149,Delivered,1000
1150.0,46,1,08/09/2023,1150,Delivered,1500
1151.0,46,1,09/09/2023,1151,Delivered,1500
1152.0,46,1,09/09/2023,1152,Delivered,1500
1153.0,46,1,09/09/2023,1153,Delivered,1500
1154.0,46,1,09/09/2023,1154,Delivered,2000
1155.0,46,2,13/09/2023,1155,Delivered,1500
1156.0,53,2,15/09/2023,1156,Delivered,2000
1157.0,53,1,18/09/2023,1157,Delivered,2000
1158.0,53,1,19/09/2023,1158,Delivered,1500
1159.0,53,1,21/09/2023,1159,Delivered,1500
1160.0,53,2,21/09/2023,1160,Delivered,2000
1161.0,53,1,22/09/2023,1161,Delivered,1000
1162.0,53,1,22/09/2023,1162,Delivered,1500
1163.0,53,1,23/09/2023,1163,Delivered,2000
1164.0,53,1,27/09/2023,1164,Delivered,1500
1165.0,53,1,28/09/2023,1165,Delivered,1500
1166.0,53,1,29/09/2023,1166,Delivered,1500
1167.0,53,1,29/09/2023,1167,Delivered,1500
1168.0,53,1,30/09/2023,1168,Delivered,1500
1169.0,115,7,01/02/2023,1169,Delivered,1500
1170.0,115,1,10/03/2023,1170,Delivered,1500
1171.0,115,1,10/03/2023,1171,Delivered,1500
1172.0,115,7,13/03/2023,1172,Delivered,1500
1173.0,115,1,14/03/2023,1173,Delivered,1500
1174.0,115,1,15/03/2023,1174,Delivered,1000
1175.0,115,2,17/03/2023,1175,Delivered,1500
1176.0,115,1,17/03/2023,1176,Delivered,1500
1177.0,16,1,21/03/2023,1177,Delivered,1500
1178.0,16,7,22/03/2023,1178,Delivered,1500
1179.0,16,7,22/03/2023,1179,Delivered,1500
1180.0,16,7,22/03/2023,1180,Delivered,1500
1181.0,16,7,22/03/2023,1181,Delivered,1500
1182.0,16,7,22/03/2023,1182,Delivered,2000
1183.0,16,7,22/03/2023,1183,Delivered,1500
1184.0,16,6,23/03/2023,1184,Delivered,1500
1185.0,16,6,24/03/2023,1185,Delivered,1500
1186.0,16,7,25/03/2023,1186,Delivered,1500
1187.0,16,7,29/03/2023,1187,Delivered,1500
1188.0,16,6,31/03/2023,1188,Delivered,1500
1189.0,16,1,01/04/2023,1189,Delivered,1500
1190.0,16,6,03/04/2023,1190,Delivered,1500
1191.0,16,1,04/04/2023,1191,Delivered,1500
1192.0,16,6,05/04/2023,1192,Delivered,1500
1193.0,16,6,08/04/2023,1193,Delivered,1500
1194.0,16,1,10/04/2023,1194,Delivered,1500
1195.0,16,1,11/04/2023,1195,Delivered,1500
1196.0,16,1,14/04/2023,1196,Delivered,1000
1197.0,16,1,15/04/2023,1197,Delivered,1500
1198.0,16,1,15/04/2023,1198,Delivered,1500
1199.0,16,6,17/04/2023,1199,Delivered,2500
1200.0,16,1,26/04/2023,1200,Delivered,1500
1201.0,16,1,27/04/2023,1201,Delivered,2500
1202.0,16,6,27/04/2023,1202,Delivered,1500
1203.0,16,6,29/04/2023,1203,Delivered,1000
1204.0,16,1,29/04/2023,1204,Delivered,1500
1205.0,16,6,29/04/2023,1205,Delivered,1500
1206.0,16,1,01/05/2023,1206,Delivered,1500
1207.0,16,7,04/05/2023,1207,Delivered,1500
1208.0,16,1,04/05/2023,1208,Delivered,1500
1209.0,16,6,05/05/2023,1209,Delivered,1500
1210.0,16,7,06/05/2023,1210,Delivered,1500
1211.0,16,1,09/05/2023,1211,Delivered,1000
1212.0,16,1,10/05/2023,1212,Delivered,1500
1213.0,16,1,12/05/2023,1213,Delivered,1500
1214.0,16,1,20/05/2023,1214,cancelled, -   
1215.0,16,1,20/05/2023,1215,Delivered,1000
1216.0,16,1,22/05/2023,1216,Delivered,2000
1217.0,16,1,24/05/2023,1217,Delivered,1500
1218.0,16,1,26/05/2023,1218,Delivered,1500
1219.0,16,1,26/05/2023,1219,Delivered,1500
1220.0,16,1,29/05/2023,1220,Delivered,1500
1221.0,16,1,03/06/2023,1221,Delivered,2000
1222.0,16,2,03/06/2023,1222,Delivered,2500
1223.0,16,2,06/06/2023,1223,Delivered,3000
1224.0,50,1,06/06/2023,1224,Delivered,1500
1225.0,50,1,10/06/2023,1225,Delivered,2000
1226.0,50,1,13/06/2023,1226,Delivered,2000
1227.0,50,1,13/06/2023,1227,Delivered,1500
1228.0,16,2,14/06/2023,1228,Delivered,1500
1229.0,16,1,20/06/2023,1229,Delivered,2000
1230.0,16,1,20/06/2023,1230,Delivered,1500
1231.0,16,1,05/07/2023,1231,Delivered,2000
1232.0,16,1,06/07/2023,1232,Delivered,2000
1233.0,16,1,06/07/2023,1233,Delivered,2000
1234.0,16,1,08/07/2023,1234,Delivered,2000
1235.0,16,2,11/07/2023,1235,Delivered,2000
1236.0,16,1,26/07/2023,1236,Delivered,2000
1237.0,16,1,27/07/2023,1237,Delivered,2000
1238.0,16,1,02/08/2023,1238,Delivered,1500
1239.0,16,1,07/08/2023,1239,Delivered,2000
1240.0,16,1,10/08/2023,1240,Delivered,2000
1241.0,16,1,11/08/2023,1241,Delivered,1500
1242.0,16,1,11/08/2023,1242,Delivered,1000
1243.0,16,1,11/08/2023,1243,cancelled, -   
1244.0,16,1,11/08/2023,1244,Delivered,2000
1245.0,16,1,16/08/2023,1245,Delivered,1000
1246.0,16,1,16/08/2023,1246,Delivered,2000
1247.0,16,2,17/08/2023,1247,Delivered,1800
1248.0,16,1,17/08/2023,1248,cancelled, -   
1249.0,16,1,18/08/2023,1249,Delivered,3400
1250.0,16,1,18/08/2023,1250,Delivered,2000
1251.0,16,2,19/08/2023,1251,Delivered,2000
1252.0,16,2,19/08/2023,1252,Delivered,2000
1253.0,16,1,19/08/2023,1253,Delivered,2000
1254.0,16,1,23/08/2023,1254,Delivered,2000
1255.0,16,1,30/08/2023,1255,Delivered,2000
1256.0,16,2,31/08/2023,1256,Delivered,2000
1257.0,16,1,05/09/2023,1257,Delivered,2000
1258.0,16,1,09/09/2023,1258,Delivered,2000
1259.0,16,1,16/09/2023,1259,Delivered,2000
1260.0,16,1,29/09/2023,1260,cancelled, -   
1261.0,16,1,30/09/2023,1261,Delivered,2000
1262.0,146,6,10/02/2023,1262,Delivered,1500
1263.0,146,1,15/02/2023,1263,Delivered,1500
1264.0,146,1,28/02/2023,1264,Delivered,1500
1265.0,146,6,01/03/2023,1265,Delivered,1500
1266.0,146,1,06/03/2023,1266,Delivered,1500
1267.0,146,1,07/03/2023,1267,Delivered,1500
1268.0,146,1,08/03/2023,1268,Delivered,1500
1269.0,146,7,21/03/2023,1269,Delivered,1500
1270.0,139,2,23/03/2023,1270,Delivered,1000
1271.0,139,7,24/03/2023,1271,Delivered,2000
1272.0,139,7,27/03/2023,1272,Delivered,1000
1273.0,139,7,01/04/2023,1273,Delivered,1500
1274.0,139,6,03/04/2023,1274,Delivered,1500
1275.0,139,7,04/04/2023,1275,Delivered,1000
1276.0,139,1,08/04/2023,1276,Delivered,1500
1277.0,128,1,08/04/2023,1277,Delivered,1500
1278.0,128,6,11/04/2023,1278,Delivered,1500
1279.0,128,6,11/04/2023,1279,Delivered,1500
1280.0,128,7,13/04/2023,1280,Delivered,1500
1281.0,128,6,15/04/2023,1281,Delivered,1500
1282.0,128,1,17/04/2023,1282,Delivered,3000
1283.0,128,7,20/04/2023,1283,Delivered,1500
1284.0,128,1,27/04/2023,1284,Delivered,1500
1285.0,128,1,27/04/2023,1285,Delivered,1000
1286.0,128,6,29/04/2023,1286,Delivered,1500
1287.0,128,2,02/05/2023,1287,Delivered,1500
1288.0,128,2,05/05/2023,1288,Delivered,1500
1289.0,128,2,05/05/2023,1289,Delivered,1000
1290.0,128,1,11/05/2023,1290,Delivered,1500
1291.0,128,1,19/05/2023,1291,Delivered,1000
1292.0,128,1,24/05/2023,1292,cancelled, -   
1293.0,128,1,06/06/2023,1293,Delivered,1500
1294.0,128,2,12/06/2023,1294,Delivered,1500
1295.0,128,2,19/06/2023,1295,Delivered,1500
1296.0,128,2,21/06/2023,1296,Delivered,1500
1297.0,128,1,21/06/2023,1297,Delivered,2000
1298.0,128,1,22/06/2023,1298,Delivered,2000
1299.0,128,1,23/06/2023,1299,Delivered,2000
1300.0,128,1,23/06/2023,1300,Delivered,2000
1301.0,128,2,24/06/2023,1301,Delivered,2000
1302.0,128,2,24/06/2023,1302,Delivered,1000
1303.0,128,2,26/06/2023,1303,Delivered,1500
1304.0,44,2,13/07/2023,1304,Delivered,1500
1305.0,44,2,19/07/2023,1305,Delivered,1500
1306.0,44,1,21/07/2023,1306,Delivered,1000
1307.0,44,1,26/07/2023,1307,Delivered,1500
1308.0,44,1,02/08/2023,1308,Delivered,1500
1309.0,44,1,12/08/2023,1309,Delivered,1500
1310.0,44,1,15/08/2023,1310,Delivered,1500
1311.0,44,1,16/08/2023,1311,Delivered,1500
1312.0,44,2,30/08/2023,1312,Delivered,1500
1313.0,44,2,30/08/2023,1313,Delivered,1500
1314.0,44,1,13/09/2023,1314,Delivered,1000
1315.0,44,1,16/09/2023,1315,Delivered,2000
1316.0,44,1,16/09/2023,1316,Delivered,2000
1317.0,44,1,18/09/2023,1317,Delivered,1500
1318.0,44,1,23/09/2023,1318,Delivered,1500
1319.0,44,1,02/10/2023,1319,Delivered,2000
1320.0,44,1,02/10/2023,1320,Delivered,1500
1321.0,44,1,02/10/2023,1321,Delivered,1000
1322.0,130,2,24/01/2023,1322,Delivered,1000
1323.0,130,3,24/01/2023,1323,Delivered,1000
1324.0,130,4,24/01/2023,1324,Delivered,1000
1325.0,130,5,25/01/2023,1325,Delivered,1000
1326.0,130,2,25/01/2023,1326,Delivered,1000
1327.0,130,3,25/01/2023,1327,Delivered,1000
1328.0,130,4,25/01/2023,1328,Delivered,1000
1329.0,9,5,25/01/2023,1329,Delivered,1500
1330.0,9,4,28/01/2023,1330,Delivered,1500
1331.0,9,5,30/01/2023,1331,Delivered,1000
1332.0,9,4,30/01/2023,1332,Delivered,1500
1333.0,9,5,30/01/2023,1333,Delivered,1500
1334.0,9,4,02/02/2023,1334,Delivered,1500
1335.0,9,5,07/02/2023,1335,Delivered,1500
1336.0,9,4,07/02/2023,1336,Delivered,1500
1337.0,9,5,09/02/2023,1337,Delivered,1500
1338.0,9,4,11/02/2023,1338,Delivered,6000
1339.0,9,5,11/02/2023,1339,Delivered,4000
1340.0,9,4,13/02/2023,1340,Delivered,15000
1341.0,9,5,14/02/2023,1341,Delivered,1500
1342.0,9,4,17/02/2023,1342,Delivered,1500
1343.0,9,5,20/02/2023,1343,Delivered,4000
1344.0,9,4,21/02/2023,1344,Delivered,1000
1345.0,9,5,23/02/2023,1345,Delivered,1000
1346.0,9,4,28/02/2023,1346,Delivered,1500
1347.0,9,5,01/03/2023,1347,Delivered,1500
1348.0,9,2,01/03/2023,1348,Delivered,1000
1349.0,9,3,02/03/2023,1349,Delivered,1000
1350.0,9,4,03/03/2023,1350,Delivered,1000
1351.0,9,5,04/03/2023,1351,Delivered,1000
1352.0,9,4,04/03/2023,1352,Delivered,1500
1353.0,9,5,06/03/2023,1353,Delivered,1000
1354.0,9,4,08/03/2023,1354,Delivered,1000
1355.0,9,5,11/03/2023,1355,Delivered,1500
1356.0,9,4,13/03/2023,1356,Delivered,4500
1357.0,9,5,15/03/2023,1357,Delivered,1500
1358.0,9,4,16/03/2023,1358,Delivered,3000
1359.0,9,5,25/03/2023,1359,Delivered,5000
1360.0,9,4,27/03/2023,1360,Delivered,2500
1361.0,9,5,28/03/2023,1361,Delivered,3000
1362.0,9,4,01/04/2023,1362,Delivered,1000
1363.0,9,5,05/04/2023,1363,Delivered,1500
1364.0,9,4,08/04/2023,1364,Delivered,1000
1365.0,9,5,10/04/2023,1365,Delivered,1500
1366.0,9,4,11/04/2023,1366,Delivered,1500
1367.0,9,5,11/04/2023,1367,Delivered,1500
1368.0,9,4,12/04/2023,1368,Delivered,1000
1369.0,9,5,12/04/2023,1369,Delivered,1000
1370.0,9,2,12/04/2023,1370,Delivered,1000
1371.0,9,3,13/04/2023,1371,Delivered,1000
1372.0,9,4,13/04/2023,1372,Delivered,1000
1373.0,9,5,18/04/2023,1373,Delivered,1500
1374.0,9,4,19/04/2023,1374,Delivered,1000
1375.0,9,5,19/04/2023,1375,Delivered,1500
1376.0,9,4,20/04/2023,1376,Delivered,1500
1377.0,9,5,20/04/2023,1377,Delivered,1500
1378.0,9,4,21/04/2023,1378,Delivered,1000
1379.0,9,5,21/04/2023,1379,Delivered,1500
1380.0,9,4,24/04/2023,1380,Delivered,1000
1381.0,9,5,26/04/2023,1381,Delivered,3000
1382.0,9,4,26/04/2023,1382,Delivered,1500
1383.0,9,5,27/04/2023,1383,Delivered,1500
1384.0,9,4,27/04/2023,1384,Delivered,1000
1385.0,9,5,29/04/2023,1385,Delivered,3500
1386.0,9,4,29/04/2023,1386,Delivered,1500
1387.0,9,5,29/04/2023,1387,Delivered,1500
1388.0,9,4,29/04/2023,1388,Delivered,1000
1389.0,9,5,01/05/2023,1389,Delivered,1000
1390.0,9,4,02/05/2023,1390,Delivered,1000
1391.0,9,5,03/05/2023,1391,Delivered,1000
1392.0,9,2,04/05/2023,1392,Delivered,1000
1393.0,9,3,04/05/2023,1393,Delivered,1000
1394.0,9,4,04/05/2023,1394,Delivered,1000
1395.0,9,5,04/05/2023,1395,Delivered,1000
1396.0,9,4,06/05/2023,1396,Delivered,1000
1397.0,9,5,06/05/2023,1397,Delivered,1000
1398.0,9,4,09/05/2023,1398,Delivered,1000
1399.0,9,5,11/05/2023,1399,Delivered,1500
1400.0,9,4,11/05/2023,1400,Delivered,1000
1401.0,9,5,12/05/2023,1401,Delivered,1500
1402.0,9,4,12/05/2023,1402,Delivered,1000
1403.0,9,5,12/05/2023,1403,Delivered,1500
1404.0,9,4,12/05/2023,1404,Delivered,1000
1405.0,9,5,13/05/2023,1405,Delivered,1000
1406.0,9,4,13/05/2023,1406,Delivered,1000
1407.0,9,5,13/05/2023,1407,Delivered,1000
1408.0,9,4,15/05/2023,1408,Delivered,1000
1409.0,9,5,15/05/2023,1409,Delivered,1000
1410.0,9,4,16/05/2023,1410,Delivered,1000
1411.0,9,5,17/05/2023,1411,Delivered,1000
1412.0,9,4,19/05/2023,1412,Delivered,1000
1413.0,9,5,19/05/2023,1413,Delivered,1000
1414.0,9,4,19/05/2023,1414,Delivered,1000
1415.0,9,5,19/05/2023,1415,Delivered,1000
1416.0,9,4,22/05/2023,1416,Delivered,1000
1417.0,9,5,22/05/2023,1417,Delivered,1000
1418.0,9,4,22/05/2023,1418,Delivered,1000
1419.0,9,5,23/05/2023,1419,Delivered,1000
1420.0,9,5,26/05/2023,1420,Delivered,1000
1421.0,9,4,27/05/2023,1421,Delivered,1000
1422.0,9,5,27/05/2023,1422,Delivered,1000
1423.0,9,4,27/05/2023,1423,Delivered,1500
1424.0,9,5,29/05/2023,1424,Delivered,3500
1425.0,9,4,29/05/2023,1425,Delivered,1000
1426.0,9,5,29/05/2023,1426,Delivered,1000
1427.0,9,4,30/05/2023,1427,Delivered,2500
1428.0,9,5,30/05/2023,1428,Delivered,2500
1429.0,9,4,30/05/2023,1429,Delivered,1000
1430.0,9,5,31/05/2023,1430,Delivered,1000
1431.0,9,4,31/05/2023,1431,Delivered,1500
1432.0,9,5,31/05/2023,1432,Delivered,1000
1433.0,9,4,31/05/2023,1433,Delivered,1500
1434.0,9,5,31/05/2023,1434,Delivered,1000
1435.0,9,4,31/05/2023,1435,Delivered,1500
1436.0,9,5,01/06/2023,1436,Delivered,1000
1437.0,9,4,01/06/2023,1437,Delivered,1500
1438.0,9,5,02/06/2023,1438,Delivered,1500
1439.0,9,5,02/06/2023,1439,Delivered,1500
1440.0,9,4,03/06/2023,1440,Delivered,2000
1441.0,9,5,03/06/2023,1441,Delivered,2000
1442.0,9,4,05/06/2023,1442,Delivered,1000
1443.0,9,5,05/06/2023,1443,Delivered,1000
1444.0,9,4,05/06/2023,1444,Delivered,1000
1445.0,9,5,06/06/2023,1445,Delivered,1000
1446.0,9,4,07/06/2023,1446,Delivered,1500
1447.0,9,5,08/06/2023,1447,Delivered,1500
1448.0,9,4,08/06/2023,1448,Delivered,1500
1449.0,9,5,09/06/2023,1449,Delivered,3500
1450.0,9,4,09/06/2023,1450,Delivered,2000
1451.0,9,5,10/06/2023,1451,Delivered,2000
1452.0,9,4,10/06/2023,1452,Delivered,1000
1453.0,9,5,12/06/2023,1453,Delivered,1000
1454.0,9,4,12/06/2023,1454,Delivered,1000
1455.0,9,5,12/06/2023,1455,Delivered,1000
1456.0,9,4,12/06/2023,1456,Delivered,1000
1457.0,9,5,12/06/2023,1457,Delivered,1500
1458.0,9,5,12/06/2023,1458,Delivered,1000
1459.0,9,4,12/06/2023,1459,Delivered,1500
1460.0,9,5,13/06/2023,1460,Delivered,2000
1461.0,9,4,14/06/2023,1461,Delivered,1000
1462.0,9,5,14/06/2023,1462,Delivered,1000
1463.0,9,4,14/06/2023,1463,Delivered,1500
1464.0,9,5,14/06/2023,1464,Delivered,1000
1465.0,9,4,15/06/2023,1465,Delivered,1000
1466.0,9,5,15/06/2023,1466,Delivered,1500
1467.0,9,4,15/06/2023,1467,Delivered,1000
1468.0,9,5,15/06/2023,1468,Delivered,1000
1469.0,9,4,16/06/2023,1469,Delivered,1000
1470.0,9,5,16/06/2023,1470,Delivered,1000
1471.0,9,4,16/06/2023,1471,Delivered,1500
1472.0,9,5,17/06/2023,1472,Delivered,1500
1473.0,9,4,17/06/2023,1473,Delivered,2000
1474.0,9,5,17/06/2023,1474,cancelled, -   
1475.0,9,4,20/06/2023,1475,Delivered,1500
1476.0,9,5,23/06/2023,1476,Delivered,1000
1477.0,9,5,24/06/2023,1477,Delivered,1500
1478.0,9,4,27/06/2023,1478,Delivered,500
1479.0,9,5,27/06/2023,1479,Delivered,1000
1480.0,9,4,27/06/2023,1480,Delivered,500
1481.0,9,5,27/06/2023,1481,Delivered,500
1482.0,9,4,27/06/2023,1482,Delivered,2000
1483.0,9,5,28/06/2023,1483,Delivered,1000
1484.0,9,4,28/06/2023,1484,Delivered,1000
1485.0,9,5,28/06/2023,1485,Delivered,1500
1486.0,9,4,29/06/2023,1486,Delivered,1500
1487.0,9,5,29/06/2023,1487,Delivered,1000
1488.0,9,4,29/06/2023,1488,Delivered,1500
1489.0,9,5,29/06/2023,1489,Delivered,1500
1490.0,9,4,30/06/2023,1490,Delivered,1000
1491.0,9,5,30/06/2023,1491,Delivered,1000
1492.0,9,4,30/06/2023,1492,Delivered,1500
1493.0,9,5,30/06/2023,1493,Delivered,1000
1494.0,9,4,30/06/2023,1494,Delivered,1000
1495.0,9,5,30/06/2023,1495,Delivered,2000
1496.0,9,5,30/06/2023,1496,Delivered,1500
1497.0,9,4,30/06/2023,1497,Delivered,2000
1498.0,9,5,01/07/2023,1498,Delivered,2000
1499.0,9,4,04/07/2023,1499,Delivered,1000
1500.0,9,5,04/07/2023,1500,Delivered,2000
1501.0,9,4,05/07/2023,1501,Delivered,1500
1502.0,9,5,05/07/2023,1502,Delivered,1500
1503.0,9,4,05/07/2023,1503,Delivered,1500
1504.0,9,5,05/07/2023,1504,Delivered,2000
1505.0,9,4,06/07/2023,1505,Delivered,1000
1506.0,9,5,06/07/2023,1506,Delivered,2000
1507.0,9,4,07/07/2023,1507,Delivered,1000
1508.0,9,5,08/07/2023,1508,Delivered,1500
1509.0,9,4,08/07/2023,1509,Delivered,1000
1510.0,9,5,08/07/2023,1510,Delivered,1500
1511.0,9,4,08/07/2023,1511,Delivered,1000
1512.0,9,5,10/07/2023,1512,Delivered,1000
1513.0,9,4,10/07/2023,1513,Delivered,2000
1514.0,9,5,12/07/2023,1514,Delivered,1000
1515.0,9,5,12/07/2023,1515,Delivered,1000
1516.0,9,4,13/07/2023,1516,Delivered,1500
1517.0,9,5,13/07/2023,1517,Delivered,1000
1518.0,9,4,14/07/2023,1518,Delivered,1000
1519.0,9,5,14/07/2023,1519,Delivered,1000
1520.0,9,4,15/07/2023,1520,Delivered,1000
1521.0,9,5,17/07/2023,1521,Delivered,2000
1522.0,9,4,17/07/2023,1522,Delivered,1000
1523.0,9,5,17/07/2023,1523,Delivered,1500
1524.0,9,4,17/07/2023,1524,Delivered,1000
1525.0,9,5,17/07/2023,1525,Delivered,1000
1526.0,9,4,18/07/2023,1526,Delivered,1000
1527.0,9,5,19/07/2023,1527,Delivered,1000
1528.0,9,4,20/07/2023,1528,Delivered,1000
1529.0,9,5,20/07/2023,1529,Delivered,1000
1530.0,9,4,20/07/2023,1530,Delivered,1000
1531.0,9,5,21/07/2023,1531,Delivered,1500
1532.0,9,4,21/07/2023,1532,Delivered,1500
1533.0,9,5,25/07/2023,1533,Delivered,1500
1534.0,9,5,25/07/2023,1534,Delivered,2000
1535.0,9,4,25/07/2023,1535,Delivered,1000
1536.0,9,5,25/07/2023,1536,Delivered,2000
1537.0,9,4,25/07/2023,1537,Delivered,1500
1538.0,9,5,25/07/2023,1538,Delivered,1000
1539.0,9,4,28/07/2023,1539,Delivered,1000
1540.0,9,5,28/07/2023,1540,Delivered,2000
1541.0,9,4,29/07/2023,1541,Delivered,2000
1542.0,9,5,29/07/2023,1542,Delivered,1000
1543.0,9,4,29/07/2023,1543,Delivered,2000
1544.0,9,5,29/07/2023,1544,Delivered,1000
1545.0,9,4,29/07/2023,1545,Delivered,1000
1546.0,9,5,29/07/2023,1546,Delivered,2000
1547.0,9,4,29/07/2023,1547,Delivered,1000
1548.0,9,5,31/07/2023,1548,Delivered,1000
1549.0,9,4,31/07/2023,1549,Delivered,2000
1550.0,9,5,31/07/2023,1550,Delivered,1500
1551.0,9,4,31/07/2023,1551,Delivered,1500
1552.0,9,5,04/08/2023,1552,Delivered,1000
1553.0,9,5,04/08/2023,1553,Delivered,2000
1554.0,9,4,05/08/2023,1554,Delivered,1000
1555.0,9,5,07/08/2023,1555,Delivered,1500
1556.0,9,4,07/08/2023,1556,Delivered,1500
1557.0,9,5,07/08/2023,1557,Delivered,2000
1558.0,9,4,11/08/2023,1558,Delivered,1000
1559.0,9,5,11/08/2023,1559,Delivered,1000
1560.0,9,4,11/08/2023,1560,Delivered,1500
1561.0,9,5,14/08/2023,1561,Delivered,1500
1562.0,9,4,14/08/2023,1562,Delivered,1000
1563.0,9,5,15/08/2023,1563,Delivered,1500
1564.0,9,4,17/08/2023,1564,Delivered,1500
1565.0,9,5,24/08/2023,1565,Delivered,1500
1566.0,9,4,24/08/2023,1566,Delivered,1500
1567.0,9,5,24/08/2023,1567,Delivered,1500
1568.0,9,4,25/08/2023,1568,Delivered,1500
1569.0,9,5,26/08/2023,1569,Delivered,1500
1570.0,9,4,26/08/2023,1570,Delivered,2000
1571.0,9,5,26/08/2023,1571,Delivered,2000
1572.0,9,5,29/08/2023,1572,Delivered,2500
1573.0,9,4,30/08/2023,1573,Delivered,1500
1574.0,9,5,31/08/2023,1574,Delivered,1000
1575.0,9,4,31/08/2023,1575,Delivered,1500
1576.0,9,5,02/09/2023,1576,Delivered,1500
1577.0,9,4,04/09/2023,1577,Delivered,1000
1578.0,9,5,04/09/2023,1578,Delivered,1000
1579.0,9,4,04/09/2023,1579,Delivered,1000
1580.0,9,5,04/09/2023,1580,Delivered,1000
1581.0,9,4,04/09/2023,1581,Delivered,1000
1582.0,9,5,05/09/2023,1582,Delivered,1000
1583.0,9,4,07/09/2023,1583,Delivered,1500
1584.0,9,5,07/09/2023,1584,Delivered,1000
1585.0,9,4,07/09/2023,1585,Delivered,1000
1586.0,9,5,08/09/2023,1586,Delivered,1500
1587.0,9,4,08/09/2023,1587,Delivered,1500
1588.0,9,5,08/09/2023,1588,Delivered,1500
1589.0,9,4,08/09/2023,1589,Delivered,2000
1590.0,9,5,08/09/2023,1590,Delivered,1500
1591.0,9,5,08/09/2023,1591,cancelled, -   
1592.0,9,4,09/09/2023,1592,Delivered,1500
1593.0,9,5,09/09/2023,1593,Delivered,1500
1594.0,9,4,11/09/2023,1594,Delivered,1500
1595.0,9,5,11/09/2023,1595,Delivered,2000
1596.0,9,4,11/09/2023,1596,Delivered,1500
1597.0,9,5,11/09/2023,1597,Delivered,2000
1598.0,9,4,11/09/2023,1598,Delivered,2000
1599.0,9,5,13/09/2023,1599,Delivered,2000
1600.0,9,4,13/09/2023,1600,Delivered,2500
1601.0,9,5,14/09/2023,1601,Delivered,2000
1602.0,9,4,14/09/2023,1602,Delivered,1500
1603.0,9,5,14/09/2023,1603,Delivered,1500
1604.0,9,4,15/09/2023,1604,Delivered,1500
1605.0,9,5,16/09/2023,1605,Delivered,1500
1606.0,9,4,16/09/2023,1606,Delivered,1500
1607.0,9,5,16/09/2023,1607,Delivered,1500
1608.0,9,4,16/09/2023,1608,Delivered,1500
1609.0,9,5,16/09/2023,1609,Delivered,1000
1610.0,9,5,16/09/2023,1610,Delivered,1500
1611.0,9,4,18/09/2023,1611,Delivered,1500
1612.0,9,5,18/09/2023,1612,Delivered,2000
1613.0,9,4,19/09/2023,1613,Delivered,1500
1614.0,9,5,20/09/2023,1614,Delivered,1500
1615.0,9,4,20/09/2023,1615,Delivered,2000
1616.0,9,5,21/09/2023,1616,Delivered,1500
1617.0,9,4,23/09/2023,1617,Delivered,1500
1618.0,9,5,23/09/2023,1618,Delivered,1500
1619.0,9,4,25/09/2023,1619,Delivered,1500
1620.0,9,5,26/09/2023,1620,Delivered,1500
1621.0,9,4,29/09/2023,1621,Delivered,2000
1622.0,9,5,29/09/2023,1622,Delivered,1500
1623.0,9,4,29/09/2023,1623,Delivered,2000
1624.0,9,5,30/09/2023,1624,Delivered,1500
